ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 5999 fps= 19 q=27.0 size=   43505kB time=00:06:38.97 bitrate= 893.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 6008 fps= 19 q=27.0 size=   43587kB time=00:06:39.55 bitrate= 893.7kbits/s dup=2 drop=570 speed=1.29x    
frame= 6017 fps= 19 q=27.0 size=   43652kB time=00:06:40.19 bitrate= 893.6kbits/s dup=2 drop=570 speed=1.29x    
frame= 6024 fps= 19 q=27.0 size=   43814kB time=00:06:40.64 bitrate= 895.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 6034 fps= 19 q=27.0 size=   43879kB time=00:06:41.21 bitrate= 895.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 6041 fps= 19 q=27.0 size=   43934kB time=00:06:41.72 bitrate= 895.9kbits/s dup=2 drop=577 speed=1.29x    
frame= 6048 fps= 19 q=27.0 size=   44217kB time=00:06:42.17 bitrate= 900.7kbits/s dup=2 drop=584 speed=1.29x    
frame= 6057 fps= 19 q=27.0 size=   44286kB time=00:06:42.75 bitrate= 900.8kbits/s dup=2 drop=593 speed=1.29x    
frame= 6065 fps= 19 q=27.0 size=   44336kB time=00:06:43.26 bitrate= 900.7kbits/s dup=2 drop=601 speed=1.29x    
frame= 6074 fps= 19 q=27.0 size=   44381kB time=00:06:43.84 bitrate= 900.3kbits/s dup=2 drop=610 speed=1.29x    
frame= 6080 fps= 19 q=27.0 size=   44522kB time=00:06:44.28 bitrate= 902.1kbits/s dup=2 drop=616 speed=1.29x    
frame= 6089 fps= 19 q=27.0 size=   44564kB time=00:06:44.86 bitrate= 901.7kbits/s dup=2 drop=625 speed=1.29x    
frame= 6098 fps= 19 q=27.0 size=   44596kB time=00:06:45.44 bitrate= 901.1kbits/s dup=2 drop=634 speed=1.29x    
frame= 6108 fps= 19 q=27.0 size=   44647kB time=00:06:46.08 bitrate= 900.7kbits/s dup=2 drop=644 speed=1.29x    
frame= 6116 fps= 19 q=27.0 size=   44686kB time=00:06:46.65 bitrate= 900.2kbits/s dup=2 drop=652 speed=1.29x    
frame= 6125 fps= 19 q=27.0 size=   44737kB time=00:06:47.23 bitrate= 899.9kbits/s dup=2 drop=661 speed=1.29x    
frame= 6134 fps= 19 q=27.0 size=   44777kB time=00:06:47.87 bitrate= 899.3kbits/s dup=2 drop=670 speed=1.29x    
frame= 6141 fps= 19 q=27.0 size=   44915kB time=00:06:48.32 bitrate= 901.1kbits/s dup=2 drop=677 speed=1.29x    
frame= 6149 fps= 19 q=27.0 size=   44972kB time=00:06:48.89 bitrate= 901.0kbits/s dup=2 drop=685 speed=1.29x    
frame= 6157 fps= 19 q=27.0 size=   45034kB time=00:06:49.40 bitrate= 901.1kbits/s dup=2 drop=693 speed=1.29x    
frame= 6165 fps= 19 q=27.0 size=   45080kB time=00:06:49.92 bitrate= 900.9kbits/s dup=2 drop=701 speed=1.29x    
frame= 6173 fps= 19 q=27.0 size=   45147kB time=00:06:50.43 bitrate= 901.1kbits/s dup=2 drop=709 speed=1.29x    
frame= 6181 fps= 19 q=27.0 size=   45209kB time=00:06:51.00 bitrate= 901.1kbits/s dup=2 drop=717 speed=1.29x    
frame= 6189 fps= 19 q=27.0 size=   45273kB time=00:06:51.52 bitrate= 901.2kbits/s dup=2 drop=725 speed=1.28x    
frame= 6197 fps= 19 q=27.0 size=   45338kB time=00:06:52.03 bitrate= 901.4kbits/s dup=2 drop=733 speed=1.28x    
frame= 6202 fps= 19 q=27.0 size=   45475kB time=00:06:52.35 bitrate= 903.4kbits/s dup=2 drop=738 speed=1.28x    
frame= 6211 fps= 19 q=27.0 size=   45533kB time=00:06:52.99 bitrate= 903.2kbits/s dup=2 drop=747 speed=1.28x    
frame= 6220 fps= 19 q=27.0 size=   45592kB time=00:06:53.56 bitrate= 903.1kbits/s dup=2 drop=756 speed=1.28x    
frame= 6228 fps= 19 q=27.0 size=   45640kB time=00:06:54.14 bitrate= 902.8kbits/s dup=2 drop=764 speed=1.28x    
frame= 6237 fps= 19 q=27.0 size=   45693kB time=00:06:54.84 bitrate= 902.3kbits/s dup=2 drop=769 speed=1.28x    
frame= 6247 fps= 19 q=27.0 size=   45759kB time=00:06:55.48 bitrate= 902.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6258 fps= 19 q=27.0 size=   45815kB time=00:06:56.25 bitrate= 901.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6264 fps= 19 q=27.0 size=   45959kB time=00:06:56.64 bitrate= 903.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6274 fps= 19 q=27.0 size=   46017kB time=00:06:57.28 bitrate= 903.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6283 fps= 19 q=27.0 size=   46109kB time=00:06:57.92 bitrate= 903.8kbits/s dup=2 drop=769 speed=1.28x    
frame= 6292 fps= 19 q=27.0 size=   46175kB time=00:06:58.49 bitrate= 903.9kbits/s dup=2 drop=769 speed=1.28x    
frame= 6303 fps= 19 q=27.0 size=   46475kB time=00:06:59.20 bitrate= 908.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6312 fps= 19 q=27.0 size=   46536kB time=00:06:59.84 bitrate= 908.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6320 fps= 19 q=27.0 size=   46598kB time=00:07:00.35 bitrate= 908.1kbits/s dup=2 drop=769 speed=1.28x    
frame= 6329 fps= 19 q=27.0 size=   46665kB time=00:07:00.99 bitrate= 908.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6337 fps= 19 q=27.0 size=   46731kB time=00:07:01.50 bitrate= 908.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6346 fps= 19 q=27.0 size=   46803kB time=00:07:02.08 bitrate= 908.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6356 fps= 19 q=27.0 size=   46886kB time=00:07:02.78 bitrate= 908.5kbits/s dup=2 drop=769 speed=1.28x    
frame= 6364 fps= 19 q=27.0 size=   47046kB time=00:07:03.29 bitrate= 910.5kbits/s dup=2 drop=769 speed=1.28x    
frame= 6375 fps= 19 q=27.0 size=   47103kB time=00:07:04.00 bitrate= 910.1kbits/s dup=2 drop=769 speed=1.28x    
frame= 6386 fps= 19 q=27.0 size=   47159kB time=00:07:04.76 bitrate= 909.5kbits/s dup=2 drop=769 speed=1.28x    
frame= 6396 fps= 19 q=27.0 size=   47226kB time=00:07:05.40 bitrate= 909.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6407 fps= 19 q=27.0 size=   47288kB time=00:07:06.17 bitrate= 909.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6418 fps= 19 q=27.0 size=   47338kB time=00:07:06.88 bitrate= 908.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6424 fps= 19 q=27.0 size=   47487kB time=00:07:07.26 bitrate= 910.5kbits/s dup=2 drop=769 speed=1.28x    
frame= 6435 fps= 19 q=27.0 size=   47552kB time=00:07:08.03 bitrate= 910.1kbits/s dup=2 drop=769 speed=1.28x    
frame= 6446 fps= 19 q=27.0 size=   47603kB time=00:07:08.73 bitrate= 909.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6456 fps= 19 q=27.0 size=   47662kB time=00:07:09.44 bitrate= 909.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6467 fps= 19 q=27.0 size=   47715kB time=00:07:10.14 bitrate= 908.7kbits/s dup=2 drop=769 speed=1.28x    
frame= 6478 fps= 19 q=27.0 size=   47764kB time=00:07:10.91 bitrate= 908.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6485 fps= 19 q=27.0 size=   47916kB time=00:07:11.36 bitrate= 910.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6496 fps= 19 q=27.0 size=   47962kB time=00:07:12.06 bitrate= 909.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6505 fps= 19 q=27.0 size=   48010kB time=00:07:12.70 bitrate= 908.9kbits/s dup=2 drop=769 speed=1.28x    
frame= 6517 fps= 19 q=27.0 size=   48067kB time=00:07:13.47 bitrate= 908.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6529 fps= 19 q=27.0 size=   48120kB time=00:07:14.30 bitrate= 907.7kbits/s dup=2 drop=769 speed=1.28x    
frame= 6539 fps= 19 q=27.0 size=   48283kB time=00:07:14.94 bitrate= 909.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6551 fps= 19 q=27.0 size=   48577kB time=00:07:15.77 bitrate= 913.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6561 fps= 19 q=27.0 size=   48627kB time=00:07:16.41 bitrate= 912.8kbits/s dup=2 drop=769 speed=1.28x    
frame= 6572 fps= 19 q=27.0 size=   48670kB time=00:07:17.18 bitrate= 912.0kbits/s dup=2 drop=769 speed=1.28x    
frame= 6582 fps= 19 q=27.0 size=   48722kB time=00:07:17.82 bitrate= 911.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6592 fps= 19 q=27.0 size=   48774kB time=00:07:18.46 bitrate= 911.3kbits/s dup=2 drop=769 speed=1.28x    
frame= 6601 fps= 19 q=27.0 size=   48925kB time=00:07:19.10 bitrate= 912.8kbits/s dup=2 drop=769 speed=1.28x    
frame= 6613 fps= 19 q=27.0 size=   48977kB time=00:07:19.87 bitrate= 912.1kbits/s dup=2 drop=769 speed=1.28x    
frame= 6622 fps= 19 q=27.0 size=   49062kB time=00:07:20.51 bitrate= 912.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6631 fps= 19 q=27.0 size=   49121kB time=00:07:21.08 bitrate= 912.3kbits/s dup=2 drop=769 speed=1.28x    
frame= 6640 fps= 19 q=27.0 size=   49178kB time=00:07:21.66 bitrate= 912.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6649 fps= 19 q=27.0 size=   49225kB time=00:07:22.30 bitrate= 911.7kbits/s dup=2 drop=769 speed=1.28x    
frame= 6659 fps= 19 q=27.0 size=   49281kB time=00:07:22.94 bitrate= 911.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6666 fps= 19 q=27.0 size=   49441kB time=00:07:23.45 bitrate= 913.3kbits/s dup=2 drop=769 speed=1.28x    
frame= 6676 fps= 19 q=27.0 size=   49505kB time=00:07:24.09 bitrate= 913.2kbits/s dup=2 drop=769 speed=1.28x    
frame= 6686 fps= 19 q=27.0 size=   49561kB time=00:07:24.73 bitrate= 912.9kbits/s dup=2 drop=769 speed=1.28x    
frame= 6695 fps= 19 q=27.0 size=   49633kB time=00:07:25.37 bitrate= 912.9kbits/s dup=2 drop=769 speed=1.28x    
frame= 6705 fps= 19 q=27.0 size=   49688kB time=00:07:26.01 bitrate= 912.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6715 fps= 19 q=27.0 size=   49750kB time=00:07:26.72 bitrate= 912.3kbits/s dup=2 drop=769 speed=1.28x    
frame= 6722 fps= 19 q=27.0 size=   49895kB time=00:07:27.16 bitrate= 914.1kbits/s dup=2 drop=769 speed=1.27x    
frame= 6733 fps= 19 q=27.0 size=   49957kB time=00:07:27.87 bitrate= 913.8kbits/s dup=2 drop=769 speed=1.27x    
frame= 6744 fps= 19 q=27.0 size=   50024kB time=00:07:28.64 bitrate= 913.4kbits/s dup=2 drop=769 speed=1.28x    
frame= 6753 fps= 19 q=27.0 size=   50091kB time=00:07:29.21 bitrate= 913.5kbits/s dup=2 drop=769 speed=1.27x    
frame= 6764 fps= 19 q=27.0 size=   50145kB time=00:07:29.98 bitrate= 912.9kbits/s dup=2 drop=769 speed=1.28x    
frame= 6774 fps= 19 q=27.0 size=   50201kB time=00:07:30.62 bitrate= 912.6kbits/s dup=2 drop=769 speed=1.28x    
frame= 6781 fps= 19 q=27.0 size=   50358kB time=00:07:31.07 bitrate= 914.6kbits/s dup=2 drop=769 speed=1.27x    
frame= 6791 fps= 19 q=27.0 size=   50414kB time=00:07:31.77 bitrate= 914.1kbits/s dup=2 drop=769 speed=1.27x    
frame= 6801 fps= 19 q=27.0 size=   50720kB time=00:07:32.41 bitrate= 918.4kbits/s dup=2 drop=769 speed=1.27x    
frame= 6812 fps= 19 q=27.0 size=   50767kB time=00:07:33.18 bitrate= 917.7kbits/s dup=2 drop=769 speed=1.27x    
frame= 6823 fps= 19 q=27.0 size=   50831kB time=00:07:33.88 bitrate= 917.4kbits/s dup=2 drop=769 speed=1.27x    
frame= 6833 fps= 19 q=27.0 size=   50887kB time=00:07:34.59 bitrate= 917.0kbits/s dup=2 drop=769 speed=1.27x    
frame= 6841 fps= 19 q=27.0 size=   51049kB time=00:07:35.10 bitrate= 918.9kbits/s dup=2 drop=769 speed=1.27x    
frame= 6852 fps= 19 q=27.0 size=   51100kB time=00:07:35.80 bitrate= 918.4kbits/s dup=2 drop=769 speed=1.27x    
frame= 6861 fps= 19 q=27.0 size=   51161kB time=00:07:36.44 bitrate= 918.2kbits/s dup=2 drop=769 speed=1.27x    
frame= 6871 fps= 19 q=27.0 size=   51218kB time=00:07:37.08 bitrate= 917.9kbits/s dup=2 drop=769 speed=1.27x    
frame= 6882 fps= 19 q=27.0 size=   51267kB time=00:07:37.85 bitrate= 917.3kbits/s dup=2 drop=769 speed=1.27x    
frame= 6892 fps= 19 q=27.0 size=   51332kB time=00:07:38.49 bitrate= 917.2kbits/s dup=2 drop=769 speed=1.27x    
frame= 6899 fps= 19 q=27.0 size=   51483kB time=00:07:38.88 bitrate= 919.1kbits/s dup=2 drop=772 speed=1.27x    
frame= 6908 fps= 19 q=27.0 size=   51523kB time=00:07:39.45 bitrate= 918.6kbits/s dup=2 drop=781 speed=1.27x    
frame= 6916 fps= 19 q=27.0 size=   51580kB time=00:07:39.96 bitrate= 918.6kbits/s dup=2 drop=789 speed=1.27x    
frame= 6924 fps= 19 q=27.0 size=   51632kB time=00:07:40.54 bitrate= 918.4kbits/s dup=2 drop=797 speed=1.27x    
